---,Actor,Location,Rotation,Scale,Meshes
Row_104,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-440725.500000,Y=358452.906250,Z=28683.927734)","(Pitch=6.007431,Yaw=140.589676,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_105,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-431328.500000,Y=364539.468750,Z=54349.152344)","(Pitch=8.591790,Yaw=139.515915,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_106,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-424337.718750,Y=371183.125000,Z=60226.085938)","(Pitch=9.185866,Yaw=138.548584,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_107,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-416115.812500,Y=377692.062500,Z=70510.000000)","(Pitch=10.227757,Yaw=137.504150,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_108,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-416994.000000,Y=381222.843750,Z=51951.992188)","(Pitch=8.349776,Yaw=137.304337,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_109,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-421939.718750,Y=382850.093750,Z=7813.244629)","(Pitch=3.915433,Yaw=137.523575,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_110,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-319215.468750,Y=291942.281250,Z=-5010.811523)","(Pitch=1.708162,Yaw=137.222351,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_111,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-208291.484375,Y=208050.640625,Z=-5035.112305)","(Pitch=0.626779,Yaw=134.574753,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_112,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-190719.843750,Y=227135.312500,Z=-5039.384766)","(Pitch=0.647092,Yaw=129.618408,Roll=-0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_113,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-157444.562500,Y=216707.000000,Z=-5000.855469)","(Pitch=0.392954,Yaw=125.607872,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_114,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-180845.859375,Y=298154.406250,Z=-5034.009277)","(Pitch=1.084443,Yaw=120.985291,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_115,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-280619.406250,Y=468482.406250,Z=-5057.490234)","(Pitch=2.474072,Yaw=120.764130,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_116,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-297403.593750,Y=485590.156250,Z=3803.048340)","(Pitch=3.514159,Yaw=121.334518,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_117,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-300526.031250,Y=483066.218750,Z=11437.031250)","(Pitch=4.278307,Yaw=121.736176,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_118,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-307784.062500,Y=477313.625000,Z=23233.105469)","(Pitch=5.460606,Yaw=122.662292,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_119,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-307227.437500,Y=476076.750000,Z=35790.050781)","(Pitch=6.721759,Yaw=122.685219,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_120,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-308134.687500,Y=474024.312500,Z=45550.390625)","(Pitch=7.704241,Yaw=122.877159,Roll=-0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_121,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-300103.281250,Y=477421.218750,Z=55550.441406)","(Pitch=8.713203,Yaw=122.012360,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_122,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-293626.406250,Y=478506.718750,Z=70428.359375)","(Pitch=10.219492,Yaw=121.399818,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_123,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-288956.218750,Y=478363.625000,Z=83662.976562)","(Pitch=11.565435,Yaw=121.004333,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_124,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-291936.562500,Y=474877.437500,Z=90465.796875)","(Pitch=12.259766,Yaw=121.452095,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_125,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-300385.500000,Y=468588.312500,Z=94355.312500)","(Pitch=12.657549,Yaw=122.528999,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_126,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-297225.593750,Y=468981.687500,Z=100267.718750)","(Pitch=13.263421,Yaw=122.237045,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_127,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-297150.718750,Y=467392.812500,Z=105994.789062)","(Pitch=13.851793,Yaw=122.320702,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_128,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-285363.156250,Y=474297.937500,Z=107215.562500)","(Pitch=13.977394,Yaw=120.918900,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_129,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-275457.593750,Y=479196.093750,Z=110306.187500)","(Pitch=14.295674,Yaw=119.786896,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
